# diag sniff packet any "esp" 6 0
interfaces=[any]
filters=[esp]
11.572659 mgmt out 10.47.0.122 -> 10.47.1.134: ESP(spi=0x537da29a,seq=0x5c)
0x0000   0000 0000 0000 0009 0f09 b601 0800 4500        ..............E.
0x0010   3f38 2200 0000 3f32 0437 0a2f 007a 0a2f        ?8"...?2.7./.z./
0x0020   0186 537d a29a 0000 005c 5f43 4f53 5f43        ..S}.....\_COS_C
0x0030   5452 4c5f 5258 5f31 0000 4500 3ef0 c848        TRL_RX_1..E.>..H
0x0040   0000 4001 b6e2 6f6f 6f01 6f6f 6f02 0800        ..@...ooo.ooo...
0x0050   18a1 2000 0000 503f 0863 0000 0000 5ebc        ......P?.c....^.
0x0060   0800 0000 0000 0000 0000 0000 0000 0000        ................
0x0070   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0080   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0090   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x00a0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x00b0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x00c0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x00d0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x00e0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x00f0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0100   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0110   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0120   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0130   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0140   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0150   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0160   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0170   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0180   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0190   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x01a0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x01b0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x01c0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x01d0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x01e0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x01f0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0200   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0210   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0220   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0230   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0240   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0250   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0260   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0270   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0280   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0290   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x02a0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x02b0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x02c0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x02d0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x02e0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x02f0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0300   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0310   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0320   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0330   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0340   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0350   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0360   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0370   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0380   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0390   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x03a0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x03b0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x03c0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x03d0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x03e0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x03f0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0400   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0410   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0420   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0430   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0440   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0450   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0460   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0470   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0480   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0490   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x04a0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x04b0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x04c0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x04d0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x04e0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x04f0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0500   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0510   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0520   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0530   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0540   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0550   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0560   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0570   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0580   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0590   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x05a0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x05b0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x05c0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x05d0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x05e0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x05f0   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0600   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0610   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0620   0000 0000 0000 0000 0000 0000 0000 0000        ................
0x0630   0000 0000 0000 0000 0000 0000 0000             ..............
